Denominación Social Empresa Comercializadora,Denominación de la Oferta,Importe primeras facturas en Euros,Importe siguientes facturas en Euros,Validez,Servicios Adicionales Incluidos,Penalización,Verde,URL de la Oferta

ENERGIA NUFRI SL,ENERGIA NUFRI - 3 PRECIOS,"43,43 €","43,43 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1721A5CB97B015873CDFF2B5BED0EF49BB15536F0DB5B1882F6248AEAFE29313D765C68FD8944CF86F8D92032A5587F7516E9DFD26675C2CC2A7BFC3BC25AD1B8BB21C5F278DD75E9205342A76C7B61ADE9143981B38244D268D2C95B8CB85E85445CAC2911B5202DE40A51D16431A6371D3376777497879F519EB80E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
CLEARVIEW ENERGY S.L.,Tarifa Óptima Fija (1511),"43,63 €","43,63 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1617A5715A2E755AB4C16D592FA197DEE6BCB3437FAFC231451C1DD6859585771AD44C5CDAE95CBCC4DE5566772E8E571E82755E8D1B5F8DC54B77D2714D531ADDD1798C46DF16E597139064C2A744E0F4C1B6585C58CF73D0EE0CC2626ADB7E810456379D8188810AF45597096F4B088901B6FA1A40925C78BD1674E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ENERGYA VM GESTION DE ENERGÍA, S.L",Fórmula Fija Única 24HORAS,"43,71 €","43,71 €",Válida sólo para consumidores domésticos,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F11F56C63657E407D068ACA1B0C43DD7E40ECD1E423B98A0995F9D790D22B54E09BF5B9B36430A1070D25322EB99911701124DEE79A8E7820660E6FE06E8151398E431E507B1CC025B0C18FFEC3F9AEF4FF1E4733CEBEF2C54A37CB5DCD9140ACFB5E8C25172E6C6BDE2E7D65ECAA3913BE45D3E2DA38FEE72B6209AEE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ENERGYA VM GESTION DE ENERGÍA, S.L",Fórmula Fija Única 3 PERIODOS,"43,88 €","43,88 €",Válida sólo para consumidores domésticos,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F15A9C6B040C6D49639BFF37B4D8879542ADAE0692932DF55B7D29CD64797161A8A28E7CD5BDFF982BB95F40459B4B7EDFE58911D0B018D789F6DB3266E36BEA026B1E861B26A63392F6CF9452FE7C832C64507223476FFE26537747BC9DEC1A0B4E3BC574404CB88A2FBC5705D2E113676C1713C3C2C33504AEFC996E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENERGIA NUFRI SL,ENERGIA NUFRI - 1 PRECIO 24h,"44,10 €","44,10 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F171BDD709659C9B2CA9C8081A5714BFF0F82B42031942C54356BE393BA188D3763FE706D58A147BF7C89C2C81B4F1E5D931B91F9B3C4511E2C73A7F0939046FA23BDEC4F70952C3A8C90A579A4F3871F2CF67DBDAD54AD9656C6EEACF42277128CE5C2A949074810BDD53F35FFB8EEEC994918C9432D73795101A416E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
DOMESTICA GAS Y ELECTRICIDAD SLU,E-Doméstica Luz,"44,33 €","44,33 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F11E41352617B5CFFAFC0737EC024F39E3E34F3F78F54FA6DA816A83FF0CD434B41BFB74BE457915C3419C47D8C85D4A2D62BBADD42A556F4A3722866F4C11ED556668E215632BEB9A063E3EC4E7D2201EA4DF5A485148EA0DAE511A37F96142BA53E73D93EF24E957CEC4BB0A90BB6AF34A778083DE4EFE53F193370E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"IBERDROLA CLIENTES, S.A.U.",2.0TD Plan Online (0-10kW),"44,40 €","44,40 €",Oferta válida solo para nuevos clientes,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9ED8C3C84A2BF83F42E3753ED01658CEF54ABD29EAE83013F54CF9D8E9D0095C7B31E5CC79E490F9C37B778E0E1E2C9CD1A3C20CCDC5F51BDACAD2CB6308DB2ED16317C2E2C7A00FDFBBEE43236D58FD8C605162CCF0FCCAA6457B7924B57A8645098E721830FC0DA337F29BCAFE14559E082EFF27751784902B3FB546E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENDESA ENERGÍA S.A.U.,ONE Luz,"44,51 €","44,51 €",Oferta válida solo para nuevos clientes,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F14208E83E5DAB027DFD59DA49021197E97E88F76B04B7D87525FC1ACFDED878BE2B606A35F5296622E92E8545C00AB177049603297B29D98B9975F0FA6879DC089D52435185CEDA7BC77124D738B4D579928791D040B7753348F02A78CF6D0D7BF6195A01EB227380674B40E607A85A4F2114F3664BADF24B47CD16EE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENDESA ENERGÍA S.A.U.,ONE 3 Periodos,"44,63 €","44,63 €",Oferta válida solo para nuevos clientes,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F142656DEE730FBFC52190FD8A980BCC9437B2EC58C6D02BB4C5626C7F3B78D68561D5CC5DF459B9B2196B78F6B0714B12E9C6C360A55A8A74FCB76E2CF1D03E1F1C95444CF5598CBC1EBA0FE455F7C534AC33EF771EEEE0A04554090519FDFAD86C19DB966C6312A26E019F57704B11BCA9B6DD498D6E425589518D8E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENDESA ENERGÍA S.A.U.,Conecta Endesa,"44,94 €","44,94 €",Oferta válida solo para nuevos clientes,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F10EB6C0927FCA0507E6C44BE7D1486136C9431B895B39AB2ABB3ACB8A7DE4743DF643F806685B0CB6275F592067217CFDE38B64901427B8168B227EF23A8F738E0627B7D9A6DFFACB5CFEC390FD93DBB154EB9F40FDF9DEBF498AB8A77309643281D179A2394A2EA0AE22DDFDFD669B8D57453757D3018C9AF0534A2E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"NATURGY IBERIA, S.A.",Por Uso Luz,"44,96 €","44,96 €",Válida sólo para consumidores domésticos,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F06251A77AA31557796C079AB35E143F1BC615BC86B3E68D9EB99497CAE715B80D7D8C137FEB4F5AE945CD487077F54583D7B53DC6776E15389A1C37C8549AAFA2E64EE35AD171D8E8BA20CC2177DB2C127EC11F54F0B6B4AD03750D4082FF1EEAA2E007ED63E1AC3A2C54E4AE0636D475C1946AE64FAC697EDC82420E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"NATURGY IBERIA, S.A.",Noche Luz,"45,23 €","45,23 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F061F521CA8DB09A3247D07771C81A0A710CEBC798F1CE3A5F1A2E461B8A755A464716B157EC1F075A159054BF878EABE7F2847D8F4D3D644F36DABA95CB444D8C670BE25F61E726A862D7E1145A983C576514C1AE127F494007112EB4386E318E2CDF8658E2A10D18259E863C9D941D0838F281030DEC19749AFDCB6E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"IBERDROLA CLIENTES, S.A.U.",2.0TD Plan Online 3 Precios (0-10kW),"45,92 €","45,92 €","Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.",Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0183A99798169C5816BE05F2E44B812657F7C9A22466BE3AC14A52E5DBAAA9F86E18C7978919C713FA4FE23BFF5CC43AD4FAB5199AE706A541EAAF6505A6E239EFDA71A027F611B62D4BC92A10941333EEFBA20B4FE55AE66E77BD6E8CCF10BE024784401E3223DFACC4B43DD3BE9F1BF57EC1FEAA8AC5148656F43EE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TOTALENERGIES CLIENTES S.A.U.,A TU AIRE SIEMPRE + DIGITAL,"43,90 €","46,35 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EFDF2016CC4D3CF39911D89CB3B44B910737976F647B688267B37EC4228FB0BE934519E4C911C8DEDFDF5FBC8B96797575DB94AF8DA4633A48DC3FB11F971D99BC724C7ED3A7C717ACF5BB8088F9F13DC5175853B7D821612321D87C52C77E8CCF50284A5A1D4006FAA7BCF9DEA77CBC2503FDC5A813FAEAF3F5AE0D2E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",REPSOL TARIFA DISCRIMINACIÓN HORARIA + ahorro hasta 300 € en saldo Waylet,"46,63 €","46,63 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F16CAE87683A1A4148AEC41A842365DE9AD7DFDD027BEE37C89F25C1A490C3B291457BA8A5956FEA232546D8D48F557F52A90E9C96ED9B651F59A5A645B64B12674634B736EFBD0424030D7CE2B58F55B767FABCBAAE42F96F9EF8BF232E3A761A5A5514757EEBCD2F7F5AC92C42A8E6CC1BB6C2269A52D7057ADBC4AE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TOTALENERGIES CLIENTES S.A.U.,A TU AIRE PROGRAMA TU AHORRO + DIGITAL,"43,52 €","46,74 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EFDFD9222C78066E275A46E336E03FFA5CA9EB593FFF9928E6F24B678148F17A21B204A919102985FE3FD9A3ED7746A8ADA5F62FFBF8C49C1BA2C2AB84A9CA5DE970D280CA86DC7C2DA44D56A334771D3B4AB10F05949037FD1AA0396B5CA067883C294D831FC1453EB529B6C178C22B001541996E977B8B0878B6FA6E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENDESA ENERGÍA S.A.U.,Libre de Endesa 20%,"46,11 €","46,86 €",Oferta válida solo para nuevos clientes,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F142C1F39E88747D0C45C820CC2E06013EF0DCE14688E87EF464C8BE2E9819344C984B2E85F38A0D4149A86CA7A0D7E4AECEF78397CF8B3B5E5FF8EB5F7B26A0359BD8454864E43EFC7602FAF1733AB4EFC5E04D1DFD264C0D41B7E791648EE834E21A5D2AEDA3B1C474B7FDC8D8EDC92A3258C72CCF2E925FCAD6042E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
IMAGINA ENERGIA,IMAGINA SOLAR CON INSTALACION,"48,26 €","48,26 €",Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta),Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F15C0E81C462003E802CDBC4BB307067ED9255DA499B8F4259FAC31421EBF2D8C57C640575BAC0E6687A530F095CE5E54F7A4C12AD58DB9B2F83E1273108C5725C682A8A08E4D0FC9453F3408773884218CB01E8BEC04DABDA4506C1EDC82FCF7D263DCBC6454F35124A95D0CB756BF11D8E9EBB50C9C4752DB50E73EE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ENI PLENITUDE IBERIA, S.L.",Tarifa Fácil Luz Hogar,"48,57 €","48,57 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF4BAB062A34AF4A3759F86C2CAD87A0F01CB9147724A3D501A86C94A6F01B49147A05750A5CC3B2AAFE3B5A8C72F4A50095E257A266C94652ABE02894B57145E19F82EE19E2BB0121D984E3A257432B942CA311C5AFCE2B70E2ADCCBBF08441733F59C5AC1E4268BFF516751FE428659341F10377497B5A9B8A90FE2E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",REPSOL TARIFA PLAN AHORRO PLUS,"48,76 €","48,76 €",Válida sólo para consumidores no domésticos,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9ED3FFA54811D7BF28B5DE1DDF2C853869E0E3DBEB788F4A1E46E483B13A8687C813B9CE0A6F43ABD32F53C060BBE39319C54F25F64992FED4FDE3285895B80148B4D425EEF8AB012F3CDCA7667B764418FDC04FC45E81F1F90516724A9E234C11B567C541C877DB127F6D9E536A3282A98E57C2C281FF6508EB3CD8E8E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",REPSOL TARIFA AHORRO PLUS + ahorro hasta 300 € en saldo Waylet,"48,76 €","48,76 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9ED36F1464F06A57698D47F6C8B22E461F1F924D37F949480ADDD4A40F39CBF540CEA264ABF088294373F4839C444343162F32F9A017A6EA6852CCD4B99F2108058DFB74661A624AAAB47AB821FDBDAD84A5A2FD6FA34B5A1EBABA668F69A0D9313D06FAC9BE82E26D54F0AAC236B4440E68DAC54F6B42E7F8E4DDDF8EE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
IMAGINA ENERGIA,PLAN NOCHE Y FINDES + PRECIO SIN SUBIDAS 3 AÑOS,"49,65 €","49,65 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EFBF522244F29BE3249EE47E2826497657912B3DA9C30BE488E852AFDAB89082188CC02709592C25A74A6BF7B8F334A7DF12D29C9723A66A0EBDBCA7C0616BE200B34428655019D18EF4AAB406EAEED5744418225B751473AC5F83FC1925ACF506BFFBBF4DAF095348590C82E2AF8DAE7E0C555F8979DF676D7025462E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"COMPAÑIA LUMISA ENERGIAS, SL",2.0TD,"49,71 €","49,71 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF8CB905F93F84603CD0BD364A2174A8FA4E394BA39DBE5DBDBC5E03F410DD3926C48E7929CABE7358E916B2F57B18A69DBC297E6C1105AA6C75EC301D462E3DB31A9F9EE45040565F38CA28DAEA53BB2239D4EB19EEC5B41258E647605E6B267637B4E216FFB24CACAD50DCDD76915E9753C9774184B3A1D19BB466AE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"IBERDROLA CLIENTES, S.A.U.",2.0TD Plan Estable 100 (0-10kW),"50,06 €","50,06 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F164BB0A466371FD2B920712E13FE557EEEE44D093CDD71050EC5ABC929AFBA37297653935A748BBD50009E79FE6844BECF6DE17D94D6C3110D204E3EDE8DEA4785672A19B59D1B29C82C949C231CEBBA3332AB063957FBE11EE639F14C5C610283649F1B2635E2042EBAEAB6D44AD23625DCCA89EF3CBF623D97992EE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"WATIUM, S.L.",2.0 TD,"50,86 €","50,86 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF5A7C6F5DA1D19A9C26CD11ADB29A1047C4714E8B3A892A322FCFA9BCC5CA4DFC32D22D723B811499B7FE61E2F3633EF84AB1207828959BB3915D35ACB446FB7C013E165EBFF18D6FD43288BC06FB908B493E117F46AE5FE54EAC7133E1BA4542256E8674D19BE533084B9549A637C61E23DF78DCD1482C4008C7FDCE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
