Denominación Social Empresa Comercializadora,Denominación de la Oferta,Importe primeras facturas en Euros,Importe siguientes facturas en Euros,Validez,Servicios Adicionales Incluidos,Penalización,Verde,URL de la Oferta
NEXUS ENERGIA SA,Luz Estable,"50,91 €","50,91 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EFE544F77DB8ED85527981F40EA9E9105D8360B32E5F0609A1494A30C7B656F8CDE2E5697103FE6B62136BEB4B8D49A8D013D17337719EF9C87399017AB5DA1D3AE5BF8F860FFCEDF2C1931C67EB632931CBCA8BCC99CF835FE47A43A3BB1E4FF32630E536B28A983D19D93F669A4AEA6B16BE4DBF71C03BA24F79EDCE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"HIDROELECTRICA DE SILLEDA COMERCIALIZADORA, S.L",Eficiente 20TD,"51,06 €","51,06 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1009E62BF3D712F31625DECE9F82A5B3493DECB50C984FC7972A459D361762AE4AA6203EE87FE51E5CE16392BC780163DF91E1C28A6BCC4886C286C3F4E668220A2F2918BA8BED2FE10E2F491886156306BA95AD523888124D653D14816F53B1C87BDBC028871F071A85A7AB70C9CA9DD869A95B8CEB55B0AF52537CE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
IMAGINA ENERGIA,PLAN SIN HORAS 3 AÑOS,"51,20 €","51,20 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EFB75EA5231BF39F078227768542C8EFABA790313B14F4BD113587AAC8C2C872F9DEA9B7996B04F759252F06844A63747960A217D983773600361BE56893FF7411C38212C9BA2E8007746680E6672E3B600F4816045C51384EAEEEDC0ABD388F149BF09C8A937BA65BC5606523B191EB144E6B4601D358868BCEC3146E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TOTALENERGIES CLIENTES S.A.U.,A TU AIRE SIEMPRE,"48,70 €","51,50 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F152A8EDE235C505467F423011F5070E96C412FA23E516CDE3CA5EC85283A95289F4780D65CFD869DD94224F10F27A4B7A33588D130FE9A37B6F3A700F15FF7C137B5C707F90BAE20B768B61327ABBE9182F8065CC2EACC2C8A2E227AE3577B4192A30A2B124BF0B9D9C103946D4E54FFDAE2CFA3C1C3C54230D9A67AE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"HIDROELECTRICA DE SILLEDA COMERCIALIZADORA, S.L",Eficiente 20TD 24 H,"51,61 €","51,61 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F10BD29311D4A41ACEC50B31DB2176BBE0FFF3741B4A77112DC0083E0F98E186044298E6C66ED8703CA577BB98E3ECB01EBA0562D6C2A230CB7116955DEFDC62DA0C0FAFFE2A8A68C8A2B76B28137C5DD88788B20A0C3E8357666BC4451E81F94ED1CD6CFE2F453590786FEA72B850E0211235E83DC4FF0C48E42F952E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ESTABANELL IMPULSA, S.A.U.",PLAN VEHICULO ELECTRICO,"51,79 €","51,79 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F160C14BB5781DDB1D03A88F0FCE251498F9774A5C76CB7C9512F53A09A0179BE3405A017DB03524ADED6B6F05921BB23A1DC5D57A7D5497098E3482C202286D80DE9196CD8EDC09D8C2A73031EFEE6E9918C2AA38091E206316190F0D918BDD2F24446050D59749CCA1D89C8DC5AF41AD7ED79BDB208885B308C87A0E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TOTALENERGIES CLIENTES S.A.U.,A TU AIRE PROGRAMA TU AHORRO,"48,26 €","51,94 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1530573924B29C28DA37953538B0143417D3CEF11A72F212369C51A01E049B0512AED6F8DCF08BD6CC45F42C1E2E0E51618894D4A3A1A5464D27BED419F55DE29FA9F717B0045944BCDD44C3F97FED8D3492CC3730CE42E359F46063A8008A175A0312445A5FFAABFA2C697B83D88076B36CEE41F5DFCA42D4F1EDE4E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
DISA ENERGIA ELECTRICA S.L.,ALISIOS TRANQUILIDAD,"48,04 €","52,37 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0F8AAE59D66C8EB1445A0E54714A9D488AA43BEE21B6DD501BFD954C16BAE1BC5FC4B947E99D72397A8D947F71EAEE2D846ED976B068D9079E487A9E780FA1431B3307BF012D38176909EC17104A0BC1C36D94E7E0AC545C725BEB139AE80D52A63B2993F6CE4438514AE5CF80EA0E673C8B07C31282E7A2953C3060E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
CIDE HCENERGÍA S.A.U,Plan Ilumina,"52,65 €","52,65 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1499FDFB01EEE8953F5DFBEAA4F97E9EAAEFA0EEBF0B6ACAD3960CE3278002A15A301777DE42040E1DE2E82C978754B40D195C7AFF1285CB0BDD5361FAC8FE7E10DD157F1AC2F79C2F06C6CEA9F327FD2ADAB40807B434523FD216BFAED508611A423FB30856F814AF44100339D01664B565D230AB0748322A7AAD20E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
EDP CLIENTES SAU,Movilidad eficiente HOGARES,"52,72 €","52,72 €",Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta),Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F14D999E410A42AB62843E427BC1582D40A3C7952347C2406912C650BB72E431A4FA0CAF35DB33D808F0CCFB63CCDDE4F3AAAE0A0EC13FF6B801A5974B93461ED885B262BF77252286B08E867AE112CCDCC81346AC07A4E2D2D56BFC02218AB90AB6298C92133657C13E170F131BFF480035522FCE83B7F393785BEAEE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
NEXUS ENERGIA SA,Luz Eficiente,"52,74 €","52,74 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EFE5A17D2DCE5242999DB917503FE345083C8AA81C211E5CE0E8B0827712F75695195ACB99032EBEF143A8DEFC7DB0426BF902336E9BCFAAB1D6DA7EAD3F307F51650290817F87A03318DC077508A618ECE576E9737806EECCE0DE223005AF3D4F9C3166CB33CB375F208F9DD802EDA1D89F6037A2B3808BAC90FE646E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ESTABANELL IMPULSA, S.A.U.",Plan Tramo Ahorro,"52,87 €","52,87 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F08F7EEE751545C3361AF3D1B9993FF6782F92549E79C733AF8E8A7A6B2163825314DD010785E827D3D39045D5DA0E46A2C08318B61134772E1116597563C8949F0A065E20482AE25358BB9188C18A3A6E07EAD9CF71C628E44038B7C0EBC30510411F4D70806F5FD77361020E1DAA64F178A39EDD6A937E80DA302E2E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
GEO ALTERNATIVA S.L.,Flexi UNO,"52,88 €","52,88 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9ECF2460D9F25E0FBCBF39341DDD3314B3C8C010B098686B7758F59A0CCDDB9BA327F07710FA2A48FF1720B5C71D80E2FAED900F1102A4B594D8232601803F3B3A66BFC8BC4DD345EEA7F8D0E64242CEB6D4C4255214793E70859873CD7427D68743C0F8063FA380B9453B093F7C2801D9B2580BE4BE77317F1AD8DEE2E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U",REPSOL TARIFA VEHÍCULO ELÉCTRICO + ahorro hasta 300 € en saldo Waylet,"53,40 €","53,40 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F174A2048A10C28565CB81222706E66546C17AE9712A055F4051F0C6B6868BC1AFF3921815839718714A83CA093826B2B85B3F21548DCA992DE146689D83B7805635F6CCD285A855AB8351B003394FEFCB9CCAC911C70634CD4F8DDF3196AEDC0C7E6037389A797A1C1306E6EB40A4AA35D9A0DBAE40D9B7E71C3DF66E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"GESTERNOVA, S.A",Tarifa luz Única,"54,76 €","54,76 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0A01EF418ED5FC5FE9CDC27828C356D25751C57575A26291E32ED27EDC6345C1EDDF4A43760972B8E7E840FA10C7DE0A5EF45A29FA5F4411DE6DAD88A114E34A9E8108B4E5316E9E307D5CDE403914E0CA4E3ADCB5FBB76799A2AB4F651CDABAD7536961FBA0BF7F4A825FA6EEAE75AA005BBA5B33B21E0589FFD7EEE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"GESTERNOVA, S.A",Tarifa luz Única EKOenergía,"54,81 €","54,81 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F148E6D44FF4250EC5AD71782723A380953CA625106C86062DFA942AD3BEBF6E873616B32DE5BF99C37DB49B6797A81809073447419CC6FADDF7523BBA99E323B40F4B55FACD1A154241DA96D064ACA05C7A528532BED46E4A0459AEE2582EAB58B822F80782EE4306E6D44350CBBBF77045194F442CF3E30E24A1E4CE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TELECOR S.A. UNIPERSONAL,Despreocúpate +,"49,74 €","54,95 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0A30321999885B037BE95418F3C07127B3E6BFEC56AE8C31B2E1FB568AB374A58919FB5775A19C808006BAD288FB2AD8518CBA458F779C86900E6C21E5C01455DE2289329CF6C7BE5C21D264CEDA8CBE572469B025176D1E17D49A958A6551691253AA2C3C410F104DDD8EDFA2FFD160C4ACAF4CD492460AAAC2133EE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TELECOR S.A. UNIPERSONAL,Despreocúpate,"53,21 €","54,95 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0A3BC2CF9C34F2AC60703881267FB7BD0B0BFE8A0EF19699A6CEC58C7647805E6FE8A79C7587A6F2660E5948A707FE0BCE32D24C74BDB2A3BC769BC836EAE098AE0AE9520AE81E06670AEFC67282EAB5BA59F56500DE5A8BB761166713B76F14A113BA5ECC6922F48EB45AADD014284E75C0EC893CCA500BF2F2A212E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"GESTERNOVA, S.A",Tarifa luz Horas,"54,97 €","54,97 €",Válida para consumidores domésticos y pequeños negocios,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF3B0B00865C95476ED8101663BA922A42D72F11BE4444DF930409E7244B4A6F48B0EDD1DA8214AEF0534790C140850AFD671FCDB8D2097C62D61BA98007EBA5D6C178C0EBD7CEF9922A6AA747153C17F58FAA3DC9C1D8DDDB88BBCF868A799AD60B427CFCE4A5D0A2C0517CBF16EB6FE4B4D8FCA178ECF8C3C4C3AD6E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"GESTERNOVA, S.A",Tarifa luz Horas EKOenergía,"55,01 €","55,01 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F06EF7EE8D8FDB38335F916CAADF49727316D239083D39EF518491C2C491028A49EF987EF7CEEAC77CDE2299A155FC45D42D5F85513C1645212C1055B11B6A18B64C7805BB116837B4A918EEEC7801F2A70151ED25524A6493851C7A6EB4CF928EC4F1BF3B0FB76DE11743CE2F5475E86F6FB764F84CF75AE5D19E79EE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
DISA ENERGIA ELECTRICA S.L.,ALISIOS OPTIMIZA,"50,70 €","55,04 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0F9076B4D7C2DA85B69D80888AAA40933636DB3CFDD8628415F3FA670C84E798D32C0F6A699077726D9163BA80F157C742C1E57A230BE416347C9271A0A50764832737CEB825E33B6E7E7AC7E21E3ABD75085AC24E8FCB13422228FC5F911C286D9B31AD3EE24E2A71B64BB6977439DE15152661469EECA3395477CAE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"GESTERNOVA, S.A",Tarifa luz Fácil,"55,14 €","55,14 €",Válida para consumidores domésticos y pequeños negocios,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF3AAE7AD647308A27B3D8F3222497F5981E051CD0822C8C5364A39574EEAA11817A786FB282E45B61230A9D10501E716181EF0D81A7D8CB7972DA2C4D7E9543C04235BFF068444751D321BC39F7F9283A75FDE022E3A1726E8C57F0FA3FE8AD799541FB6863653180B99B1E4DAE48B8772C3712BE372CA8B9833F36CE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"GESTERNOVA, S.A",Tarifa luz Fácil EKOenergía,"55,19 €","55,19 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F06F54743DA53FF57A83C88FEC7543A71DCFFC2DF5FF52429123F81473EDA2E811260DE11FCE1B1B0C0E5F8D524662DF70129045886646F60A8F51D2E3A4C07ACCCBBB06B680F2E9F50061D9F99544E2621AFE4ACC3081D000818058FAFF607FEB3AF240CF90F80D031DFA2CA0BD189FDCF8594EDB8EB7AAF01322F08E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TELECOR S.A. UNIPERSONAL,Benefíciate +,"50,00 €","55,21 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0A2A69BE98320F2F09A5E1E4DA60CDDD0854209D7A8D06FDB8EB963B94E96EC915B2A534F5AE97478D02EB9779F4C13E9339AE421CD49177F9DA544EBD2AAE34762E5922E5FE1C9A56AD43B3FD065DC2A589A3D5B733F667480E5CACC5BC42934AF3A212F42D051E2D7228F88C75A5E9EC2290AEA076410A06A9CBD4E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TELECOR S.A. UNIPERSONAL,Benefíciate,"53,48 €","55,21 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0A35FA749ADEA6D7EE2CC64D0D2014725F795F3B32D01165ACD86071807D7A81FC815179F594A1B9730A8A0D980194720FDFC649021AA795264283F50E557A774616B94253EF72E261966115A0AEBBBA08BF2F8A92FAE3D4E79AD87E4F0E603ED9B3B245845519026E48F4C6B989FCD79D36CDEB08AE4B0B4EDA5AA8E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
EDP CLIENTES SAU,Tranquilidad HOGARES,"55,41 €","55,41 €",Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta),Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F14D3D1890F4DDEE1B60071F3A2B5DF895EA9DA03585A9ED29735FFF0C1643D3DDC3974D0DDC038479C09007B2DC774B57C57D49D7970F45CE9E641A1909EFBCC2066F61C4079A704659459B6DC3CFDD21AE66E905296D7765D9081D75D6F9CBAE40290AFD91F5B89F3760B0A1B35C9092ACB045EB41F7A38936D7744E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"FACTOR ENERGÍA, S.A.",TF2.0TD,"55,80 €","55,80 €",Válida sólo para consumidores domésticos,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF4076D5D79D7C5E99F74B273B843B4043B0A46BACA3B1C04D5B08B06AB8AFEDF4E1CE923275E9945426D9D81F56880B1FD4FB10F44AE3DA0FA6F1FF7613FB65283665CFA760EF6B5747B06D0BCC2823EC10C3BA90C718293E5295D9BEE8F78340F54A14B0776F23A12501056438742F4FB655B0F25331A95D9B86A0CE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
