Denominación Social Empresa Comercializadora,Denominación de la Oferta,Importe primeras facturas en Euros,Importe siguientes facturas en Euros,Validez,Servicios Adicionales Incluidos,Penalización,Verde,URL de la Oferta
MÁSMÓVIL Energía,MASMOVIL ENERGIA Tarifa precio fijo,"55,89 €","55,89 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F12B4401E919E06DFC13C82D25197EA1E5ED35B0E840BB5BCCEBCE00A8136164B7C47D425E2844D5E60A2E8CBA96CAE4199D96B596192E501C2C58218A9C37B87F4BD5057112ACFCA64C7F4C9D053BD66E411C85BF911405612C5C65F275C2A3BAEBF976761C3B4A20C06A02FD479D365A813C64791D5A3FC52833E58E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENERGYGO,ENERGYGO Tarifa precio fijo,"55,89 €","55,89 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F10A03F6A169AC686B0FF781933393B48B6221AB767FFD70EFA308A5A2C9BFB120324DFBFE72E6CE70B446F92431EBB0134011A1C2EFAEBC3C80CF2361412C78698FC0AB14FCD4ED86EE4AD3E6812DAF31072ADDC7B5296A3678786B87A9AD568083CAE517A90219E656E0123BAD234AFD670C56CD7C3D7C159C99440E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ESTABANELL IMPULSA, S.A.U.",Plan Estable,"55,91 €","55,91 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F08F2268C4FFE105EEF6BCAE780345C1CD76685FB0B7AEE06FEF2428BBC4C3248BDE679EDF86B7D444A3535224E9A7AD06DB52587EE703C644ADD4DC42DA7232888AC35D24D8A030130172A67BA4474AB2EE3E7C28938EBD7743D4D934A13217B3CB1ECBDBFF2EC0B56CAAA39CB507AD83F001B4FA28D32E7698ABB78E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"IBERDROLA CLIENTES, S.A.U.",2.0TD Plan Estable Web (0-10kW),"56,13 €","56,13 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9ED422576A19DD86236372CB17C4C30C29E65397C4A158695622AAE252FD42AAF2C825D2D96EF5CB28E16A9BC3160A0CB43B416E0AF965412C831BB74B89386611248D464D427F04075D97FF8B666F5DFF2760F2E2F1D6BA41E3BBE5BF3A19A51461A7F5D978F016BF41F201BDF16F8772A1947A77BAA7830CC3CE8564E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"IBERDROLA CLIENTES, S.A.U.",2.0TD Plan 3 Periodos Web (0-10kW),"56,22 €","56,22 €","Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.",Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF3BC40BE6875EC1FD207E5CE6E68693984982FB99C875861242D68A83048B2AD71DD8962A8075560EB3C1782321523E3531814E27266ADE359C9EA3E51A986A03BFFEC2E2B6E45E12D8FC7D614FC1F76BC302F9177E47B4B581838C9F1F9B758EF7438025E7270EE6CDBE39A1E830DEBFC61CD067FC6D98D847CC9AAE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L",Tarifa Milenial,"57,05 €","57,05 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1471837DF892D5C61F85DC7DF35C0793F9ED45C6BA20C65EFDD949266EF9D99A325CBC865E9CDF7F78C83D8F2E5A717FD8D40862DC9D3864F070AC9BDEB33394392FC51119F649A008D6DFF8ED25DF1B4F9F4B0F067BF552916665624E35A088A6A207020FCAB275CC5446B19C08E624C99EFBDD3E43252DADD0B93AE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L",Atulado DH 3 periodos,"57,60 €","57,60 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F14774BD8F9E9219A91C94EB20CBBAADEA57FE51596424B92F7CFAE4164C3DF76A5C412A8DE8FE4B86BCC0CCA3D60DB19972714664F40437386A4C46F074899B5A123F520D0EEF4C40E4B6EA9BEFA0E17013A10E9745F6C09612CA34B12DEAF5E6E020F1B57DEBC67ECBFAC98B293119BA2291A7B725F2A2E51E900A4E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
LUCERA,Lucera precio fijo,"57,83 €","57,83 €",Oferta válida solo para nuevos clientes,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F10A607C517F1125B2342EA4D4C98DE9361B4BA0644215C42F426EF75226600EE768C35E26721721FFE483ECD5225249AF254261FA19DF6D25E410A093CA82DA800F03AC106C5F9FC74593BEF39E709EEC20D73B6E9360D5A374DC4A13F43E43DCF9CB66AC2A42B9085D9670AD15C6026AEFAE40B0BDFDCC1FDE1DBAAE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
GOIENER S.COOP,Goiener 2.0TD Trimestral,"59,15 €","59,15 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F0F4B1270C7B74C905B7426175A2E99132B57638AAC4624145E673D23870CA1436A5405CC6A2C38C70963ACF5CCA4649256DD5550C3675F672A0B748BB9A43DD3A3B4F712247DDD8B2D07CA7E0C2C06F121C7148527E63A8184D7421327A46A23151AD07DDDF1D6D0ECAD84E188FA304BEE9BB6F6D54EB09B88311ED2E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
SOLABRIA S.COOP. - ENERPLUS S.C.,SOLABRIA 2.0 TD,"60,32 €","60,32 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1310C5CEA702C426E573A613E7921EC917FD4FFC462408FC6E2331B9DDD67412B2BD364DE1B4A0ED90DFDC7C99D347DD7F0A2B908BC395EB2606FF4B3319DD9E7400515280B5820ABC10DFD6ED96AD21FDBE2602D748ABC30F29A4EB71ED179824C018FBE30453C412BCFEA13D1C8AD330B5B02AD395F4069407B4F8E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
EDP CLIENTES SAU,Ahorro solar HOGARES,"60,89 €","60,89 €",Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta),Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F14CE092E0DF7930D43BCFFBF89563C3EB3173AB47C39199E9D3F9AD5CB9A376168D21EAE5DCD330EA90531401EC10B1BBE04C89A06CDE94E53B229CE680995AAB872C60C8980FBE0601FCB060A68CED6694BA8B5E4B360BF8DCA43EE98C68DE51CA28896910B5197D30AA52304AB9D925240E5C080037537EF552FDAE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
INER ENERGIA CASTILLA LA MANCHA SL,LA CLASICA,"61,79 €","61,79 €",Válida para consumidores domésticos y pequeños negocios,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF643E88EFE371911CF89DC99883FD9E494BDE239EB319F1E7FF9A473B8AB431FEF13387AA2599E4B3CE6C158C4E35726976D566499BB8445109456A01306353DB6D4F30E383925A3908E3531E1D0AD946FE6BF218B686B463ED34E9FFBF034E02977C311E736CADC9BD878B3FAF611EAB8CF323D4C0909D54F1C080AE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"INER EUSKADI, S.L.",LA CLASICA,"61,79 €","61,79 €",Válida para consumidores domésticos y pequeños negocios,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF649B0E9FF8D64E641CD4ECDA19F7D2F40508188C753245279F0098EAE7548FC627A8E9D224CA3842FEA9093D3E9C0C055C062680C5E8F53A6C86E733B9B9B5F1EC9231DEF31D0C79602C3E2B3A4DC90218184FBF94BE1FD0E998C88C09943B5F0D7CB2B2F4AD4CEBC43DE9B11803D61915950DB80250ED5F3344F74E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
TOTALENERGIES CLIENTES S.A.U.,A TU AIRE PLAN VEHÍCULO ELÉCTRICO + DIGITAL,"61,59 €","61,92 €",Válida sólo para consumidores domésticos,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1657415A68E3B77B9DA7559646BD9C1446098BA6F5207B6D02B275FF1543C5F01044FFD85A5A962F36083CF01C7517F24C13F9847A1CD92E39887DE52FB8B68A554F8A39238E7171D315B1FDC6C549B1966836BB151EE94EBE72B5C2D5AE7EAE1224AF4DB65DF5E86F91B685015F2923D6F107C65774C96385C82802E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
INER ENERGIA CASTILLA LA MANCHA SL,TRANQUILIDAD,"62,03 €","62,03 €",Válida para consumidores domésticos y pequeños negocios,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF64F794500E3B0BAB410C101BAFF2079EBE320D7A374A98673E66EA9A43F4ED8D5E1E4BFA23FA8BD22EE5FCEE2F02A5A14136E6B7F019A623CFC86466431018086BD532DA62A7BEB9B77529385790B8BD31C4AD6672F58B3DE5FCA718542528BB837D344775EDEC0DCAF4482280A68D869E36F79B44113D6974C96DEE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"INER EUSKADI, S.L.",TRANQUILIDAD,"62,03 €","62,03 €",Válida para consumidores domésticos y pequeños negocios,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EFC6300E568915EF6C4EFC1C0647DB5F034F486B4F2ADA1241BCEABFDE987777E19776700149C25947DEF20DDACAD20E711570E0AF45438B611B98F28092D529AC253D3B0E97650C556F14260016E6A0572BE315BDF3316CC31AED8082AE6E92E382055D5346D522CED895854D73A14B9F3059BB675B2558304CFA140E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENDESA ENERGÍA S.A.U.,Tempo 3 Periodos,"62,28 €","62,28 €","Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.",Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F15A3FE553F7088C1C77C81473428D6097F48411A4D115A21BDDC37BB51CD103E16C191AADBECF449C89224C94AAE4E5440058519985E826A09399B5345A1587EBEBDB851FB71B81529F86A945E13993714AA4147C693892B957136930535B2CAED83B43DFBF0C19682905F8946A3E5BF9E37529E08102E4FA6D7822CE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
ENDESA ENERGÍA S.A.U.,Tempo 24 horas,"62,35 €","62,35 €","Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.",Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1431E794E9DD93A5369FF440DC40035E9AA06D6344B00D234042F0FDDF4B99213CEC090ADF2BA60D079E56058913E7E4AB42843CEF9BBEC47C33A6892047D024C1B1B4643D46EF13CCD4BE5FE907DA4AADF8CAAC4DB5DB77A3E1BC61DAF1FD591581ADEBF6EE450E67B6E5C3A41908097BAFAB11010EEE26A0C5A7ACE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ELECTRA CALDENSE ENERGIA, S.A.",FIX,"62,38 €","62,38 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F00E1BFA372A6511B975D88401DD5A4FB93EE5D0210BC2C8B6A5743F2F99205DBCECB5BD18A8534D965E537C65AA9376A03E564B91111D10CD438144C954FB69291252FE824C359C5948C2DD31D5EEFAC820DFE274B045EE7B4C8F7F90A51715C33C6A17C3C010D6421058EF75CA1DE1C466368B0F77A390293AF24A6E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ELECTRA CALDENSE ENERGIA, S.A.",FLEXA3,"62,87 €","62,87 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F00ED50597552E8C47BE46CA85094EB90EB139B9FC8FF36F35E440E28E5261194B59A08168A6B3F4B4BECD63C78B60A9D808B7CBFF657E72A00A043F2E67A82D5610D900792B4B00D9F754B34C1074DA3E54389DC26CB4C55545573CA93A38F07C286B1AECC29214861DC5AC589B63509F777A5ED5FB24303DBDFB37AE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
NOSA ENERXIA SCG,Nosa Enerxía 2.0TD,"63,29 €","63,29 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF63E2033FCE0CD3D5D466A656EE03699E92B42EB0F1019EA86033F58C2E13D437BABE2582266991249E2F21DB5DCED8CD91A4A61271879367A603ECCEA70CF1C4EE0C2FE81407A7F8B19A6810FFC7E98BE4BF9471D84F48F6F0D10B73747260A6217BAF89F22C0EA7B6D12CCE46BE673E045139F17ED04D4AB03C0A0E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
LA CORRIENTE SOCIEDAD COOPERATIVA,LC-T-2.0TD,"63,67 €","63,67 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F1327E73AAC5BF378AE816EE44D10ABF3C647CD37B6AA1DCC55FCC625B4FE8B84805A8ED7E180B5D15CEF1968D5ECEE4478565B9E564FC2257ED75E97D56F762413D111915C982E9AD1E31A9A34E76910C4293D6C8ED6869E4E429C8E849152EF4240396103547B8C946A963D974538AE92DE2AA3A40608092468D2A0E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
SOM ENERGIA SCCL,Som Energia 2.0TD,"64,40 €","64,40 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F01EBBFFDB027F1481F7C0D9CAD04FC666846FD2D9EC21BE2549D6ECB23DF13788B5CD60488302515109474630DD0310A36D18D57AA5DCDABD1945C3DE02810933F05D2BB05721A3E8F7DD198D17F60E66BDD8B6709E3B3C10A6817CC60B21BC6070816072F9AD6E5F451DE7D6975AD772F34E91E54831F20100BF9B2E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ENSTROGA, S.L.",A Contraluz 2.0TD,"70,48 €","70,48 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EF4C64118A5F78C4C5A266B2AFD97C0A458F0CFE52A8D47B80E7393805A95C04A2E6F0395A5B2459C95EB541EE53C1D8386043D810BB2AA825726322F9C81E0A0E9E08F010C1D065A28816B9BC91C90B0A5FFBCD136C3D024ADB7589D485A61C2C2B5AC8D520C3A70402833202B56DD46E5334D73DCCFBFAB00D99EB6E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
"ENSTROGA, S.L.",Precio Único <10K - 2.0TD,"72,61 €","72,61 €",Válida para cualquier consumidor,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F00FEA96A7955CC41D2AEC3449CB3D570EDCB798C5D63C68F4C273D79C684232A0FD00A7E0A444EF624F843EDA5C9476ABB84A0CA4E410855C33C8B6C603AB53998EA2036B79EB179AFD2F7473683DA96FA13DB6B7075B079C3A82D84E19EBB8918A6C9FAA4653F1EC31E8C7ACD54B76E811601C7FC065205C82889B8E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
CLEARVIEW ENERGY S.L.,Tarifa Precio Fijo 2.0 (2310),"74,46 €","74,46 €",Oferta válida solo para comercios o negocios,Ninguno,No,Sí,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9F15814C33376AC1C719E7D40E9BEB024979D8854124483AE9E215D9198F10ED1362558CDBDC3AD4F4167B4966F087D4B9CA133D04E88C401284010C605220F3B64F0497F3B19DB53D093D126F731A7F50EB099E29333EC0E2B6CBC31E693F59C8414383A64B7885E9C00BFC1EBF66E0F68AFA9AE8CF68104BCE45D5B0E8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
CIDE HCENERGÍA S.A.U,Confianza Base,"81,19 €","81,19 €",Válida para cualquier consumidor,Ninguno,No,No,https://comparador.cnmc.gob.es/comparador/detalle/025FA2D8F3D84CCEE8BB05F54CE29A98BD9C2674412CB658BEE1260820DCF70C9CF2949699FFE9EBED550302CFC32927D011D2E4D788C1BE53AC447C1DEBEE0600C74039A1713E5AE7F89C41EC58E61B6624136BD6B0F6027582D57B2CF86713937F4790AE5310338103C6A44809A57453E623679D64CDBEE42234828F46EDA887DD952CF5BFF9AF6EA20B8F71F73D9D655A381EA796CAAFCCDB1B5C77115B04E5F75EEE8AF6789EBC3C8C3A9D0DF10EA19BEB371C98000000000000000000000000000000000000000000000000000000000000001E8480
